Reads	SEQ ID	Kaiju hit	Description	Scientific Name	Max Score	Total Score	Query Cover	E value	Per. Ident	Acc. Len	Accession
R1	SRR24300527.709146 709146 length=250	Nicotiana sylvestris	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300527.709146 709146 length=250	Nicotiana sylvestris	Scoparia ambigualis genome assembly, chromosome: 12	Scoparia ambigualis	56.5	56.5	13%	0.003	96.97	36565018	OY992513.1       
Collapsed	SRR24300527.741767 741767 length=170	Capsicum annuum	Peribacillus asahii strain CMF4 chromosome, complete genome	Peribacillus asahii	180	1695	98%	1.00E-40	87.9	4721398	CP085717.1       
R1	SRR24300527.830394 830394 length=251	Capsicum annuum	Neobacillus sp. 114 chromosome, complete genome	Neobacillus sp.	272	858	73%	3.00E-68	93.92	6399285	CP126144.1       
R2	SRR24300527.830394 830394 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300527.850055 850055 length=205	Capsicum annuum	Neobacillus sp. 114 chromosome, complete genome	Neobacillus sp.	298	1304	100%	4.00E-76	93.2	6399285	CP126144.1
R1	SRR24300527.878845 878845 length=249	Carica papaya	Drosophila phalerata genome assembly, chromosome: X	Drosophila phalerata	56.5	56.5	13%	0.003	97.06	50316797	OX596006.1       
R2	SRR24300527.878845 878845 length=251	Carica papaya	Conops quadrifasciatus genome assembly, chromosome: 5	Conops quadrifasciatus	54.7	54.7	11%	0.011	100	33513057	OX457081.1       
Collapsed	SRR24300527.952921 952921 length=251	Ipomoea	Halteromyces radiatus casein kinase I like hhp1, variant 2	Halteromyces	76.8	76.8	42%	5.00E-09	73.96	1587	XM_051547383.1   
Collapsed	SRR24300527.970902 970902 length=251	Solanum subgen. Lycopersicon	Solanum lycopersicum cultivar I-3 chromosome 7	Solanum lycopersicum	636	2337	100%	1.00E-177	98.88	68048916	CP023763.1
Collapsed	SRR24300528.1022846 1022846 length=251	Zea mays	Zea mays isolate 8112 clone 1 GRMZM2G121123-like gene	Zea mays	632	632	98%	2.00E-176	91.43	5167	JQ887387.1
R1	SRR24300528.1032196 1032196 length=251	Ipomoea batatas	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300528.1126213 1126213 length=251	Zea mays	Genomic sequence for Zea mays clone ZMMBBb0614J24	Zea mays	171	171	39%	2.00E-37	87.01	136932	AC157487.1
Collapsed	SRR24300528.1138237 1138237 length=249	Arachis hypogaea	Uncultured bacterium clone Untreatedsoil-0day-68 16S ribosomal	Uncultured bacterium	636	636	100%	1.00E-177	97.83	1527	MF314789.2
R1	SRR24300528.1168924 1168924 length=251	Capsicum annuum	Uncultured bacterium clone ncd382b06c1 16S ribosomal RNA gene	Uncultured bacterium	268	441	100%	4.00E-67	97.47	1328	HM321397.1       
R1	SRR24300528.1194826 1194826 length=250	Capsicum annuum	Bacillales bacterium P371 partial 16S rRNA gene, isolate P371	Bacillales bacterium	464	464	100%	4.00E-126	100	1389	AM749774.1       
Collapsed	SRR24300528.1244835 1244835 length=226	Capsicum annuum	Thermoactinomycetaceae bacterium SCSIO 11166 16S ribosomal RNA	Thermoactinomycetaceae bacterium	418	418	100%	3.00E-112	100	1413	JX555980.1       
R1	SRR24300528.1357037 1357037 length=251	Arachis	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300528.1376543 1376543 length=251	Zea mays	Zea mays isolate 8112 clone 1 GRMZM2G121123-like gene, partial	Zea mays	327	327	100%	6.00E-85	90.48	5167	JQ887387.1       
R1	SRR24300528.1526060 1526060 length=250	Capsicum annuum	Neobacillus sp. SuZ13 chromosome, complete genome	Neobacillus sp.	337	667	96%	1.00E-87	91.8	6085354	CP126107.1       
Collapsed	SRR24300528.1554274 1554274 length=250	Solanum commersonii	Staphylospora marina strain SCSIO 07575 chromosome, complete genome	Staphylospora marina	191	191	27%	2.00E-43	92.48	2706111	CP034118.1
R1	SRR24300528.1581941 1581941 length=251	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300528.1607878 1607878 length=251	Capsicum annuum	Thermoactinomycetaceae bacterium JAM-FM1501 gene for 16S rRNA, partial sequence	Thermoactinomycetaceae bacterium JAM-FM1501	822	822	100%	0.00E+00	97.13	1429	AB362280.1
R1	SRR24300528.282379 282379 length=251	Zea mays	Zea mays isolate 8112 clone 1 GRMZM2G121123-like gene, partial	Zea mays	298	298	97%	5.00E-76	88.98	5167	JQ887387.1       
R2	SRR24300528.282379 282379 length=251	Zea mays	Zea mays isolate 8112 clone 1 GRMZM2G121123-like gene, partial	Zea mays	318	318	99%	4.00E-82	89.96	5167	JQ887387.1       
Collapsed	SRR24300528.342384 342384 length=177	Capsicum annuum	Bacillales bacterium P371 partial 16S rRNA gene, isolate P371	Bacillales 	327	327	100%	4.00E-85	100	1389	AM749774.1       
R1	SRR24300528.379979 379979 length=250	Arachis	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300528.379979 379979 length=250	Arachis	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300528.419279 419279 length=251	Zea mays	Sorghum bicolor cultivar Huandiaonuo chromosome 3	Sorghum bicolor	331	331	100%	5.00E-86	90.84	81178864	CP137837.1       
Collapsed	SRR24300528.484288 484288 length=249	Zea mays	PREDICTED: Zea mays uncharacterized LOC109943505	Zea mays	595	595	99%	2.00E-165	96.65	6563	XM_020546718.1   
Collapsed	SRR24300528.56237 56237 length=98	Capsicum annuum	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
Collapsed	SRR24300528.579620 579620 length=250	Capsicum annuum	Bacillales bacterium P371 partial 16S rRNA gene, isolate P371	Bacillales bacterium	492	739	100%	3.00E-134	99.27	1389	AM749774.1       
Collapsed	SRR24300528.615 615 length=183	Solanum tuberosum	uncultured Dehalococcoidia bacterium genome assembly	uncultured Dehalococcoidia	67.6	67.6	29%	1.00E-06	88.89	2349492	OY282371.1       
Collapsed	SRR24300528.6732 6732 length=249	Zea mays	Sorghum bicolor cultivar Huandiaonuo chromosome 3	Sorghum bicolor	405	405	91%	4.00E-108	90.16	81178864	CP137837.1       
Collapsed	SRR24300528.838157 838157 length=251	Ipomoea batatas	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R1	SRR24300528.849353 849353 length=250	Capsicum annuum	Uncultured bacterium clone ncd382b06c1 16S ribosomal RNA gene	uncultured bacterium	348	348	98%	5.00E-91	91.94	1328	HM321397.1       
R1	SRR24300528.966317 966317 length=250	Gossypium barbadense	Uncultured bacterium clone F5K2Q4C04JNMFF 23S ribosomal RNA	uncultured bacterium	191	191	51%	8.00E-44	93.7	486	GU925750.1       
R2	SRR24300528.849353 849353 length=250	Capsicum annuum	Uncultured bacterium clone ncd382b06c1 16S ribosomal RNA gene	uncultured bacterium	425	425	100%	2.00E-114	97.58	1328	HM321397.1       
R2	SRR24300528.966317 966317 length=250	Gossypium barbadense	Uncultured bacterium clone F5K2Q4C04JNMFF 23S ribosomal RNA	uncultured bacterium	427	427	100%	6.00E-115	97.59	486	GU925750.1       
R2	SRR24300528.1032196 1032196 length=251	Ipomoea batatas	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300528.1168924 1168924 length=251	Capsicum annuum	Uncultured bacterium clone ncd382b06c1 16S ribosomal RNA gene	Uncultured bacterium	414	414	100%	4.00E-111	96.41	1328	HM321397.1       
R2	SRR24300528.1194826 1194826 length=250	Capsicum annuum	Uncultured bacterium clone dryAD1899 16S ribosomal RNA gene	Uncultured bacterium	433	433	100%	1.00E-116	98.38	376	MH148318.1       
R2	SRR24300528.1357037 1357037 length=251	Arachis	No significant similarity found.	NA	NA	NA	NA	NA	NA	NA	NA
R2	SRR24300528.1376543 1376543 length=251	Zea mays	Sorghum bicolor cultivar Huandiaonuo chromosome 3	Sorghum bicolor	228	228	100%	6.00E-55	83.27	81178864	CP137837.1
R2	SRR24300528.1526060 1526060 length=250	Capsicum annuum	Neobacillus sp. 114 chromosome, complete genome	Neobacillus sp.	361	1630	100%	6.00E-95	93.17	6399285	CP126144.1       
R2	SRR24300528.1581941 1581941 length=251	Capsicum annuum	Bacillales bacterium P371 partial 16S rRNA gene, isolate P371	Bacillales bacterium	455	455	99%	3.00E-123	99.6	1389	AM749774.1       
